#_year	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Nsamp	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25
 2000	7	1	-1	0	1	-1	-1	 50	          0	          0	          0	         0	0.0193548	0.00645161	 0.0387097	 0.0451613	 0.0322581	0.0516129	0.0451613	 0.0387097	 0.0451613	 0.109677	 0.0258065	 0.0387097	  0.0387097	 0.0193548	  0.0129032	          0	  0.0258065	         0	 0.0580645	#_1         
 2002	7	1	-1	0	1	-1	-1	 50	          0	          0	          0	         0	        0	         0	 0.0107527	 0.0430108	 0.0645161	0.0967742	0.0860215	 0.0322581	 0.0322581	0.0322581	 0.0215054	 0.0322581	  0.0215054	 0.0107527	  0.0215054	  0.0107527	  0.0215054	 0.0107527	         0	#_2         
 2003	7	1	-1	0	1	-1	-1	 50	          0	          0	 0.00740741	0.00740741	0.0222222	0.00740741	0.00740741	 0.0518519	 0.0296296	0.0592593	0.0592593	 0.0666667	0.00740741	0.0444444	 0.0148148	 0.0296296	  0.0222222	 0.0222222	  0.0148148	 0.00740741	  0.0222222	 0.0296296	 0.0740741	#_3         
 1982	7	2	-1	0	1	-1	-1	200	0.000197402	          0	  0.0076136	 0.0252033	0.0200926	  0.032669	 0.0388257	 0.0430198	 0.0492146	 0.058119	0.0318078	 0.0529963	 0.0338511	0.0170601	 0.0138466	0.00273319	0.000739411	0.00025738	0.000130451	0.000189896	0.000222045	         0	         0	#_4         
 1988	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00293476	 0.0118428	0.0458345	 0.0390481	 0.0628398	 0.0331967	 0.0627949	0.0565762	 0.025785	 0.0782254	         0	0.0105448	 0.0045569	0.00595994	  0.0193361	 0.0144856	  0.0342838	          0	   0.011661	         0	0.00454773	#_5         
 1992	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00595885	0.00688103	0.0108065	 0.0459047	 0.0403565	  0.029211	 0.0496663	0.0347645	0.0227111	  0.036255	 0.0314047	 0.029993	 0.0331958	 0.0253874	  0.0286833	 0.0149235	  0.0112457	 0.00331096	  0.0153021	 0.0149713	 0.0126405	#_6         
 1993	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00717274	 0.0195173	0.0395708	 0.0551869	 0.0703623	 0.0073767	0.00318709	0.0329472	0.0558442	 0.0347139	 0.0507032	0.0325813	 0.0210049	   0.01582	  0.0158776	0.00526657	  0.0126483	          0	 0.00467066	 0.0059404	 0.0161443	#_7         
 1994	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00819071	 0.0157685	0.0480854	 0.0413158	  0.022925	 0.0481001	 0.0175973	0.0119691	0.0587672	 0.0124756	  0.053079	0.0228292	 0.0332652	 0.0231128	 0.00875735	 0.0144873	          0	 0.00216072	          0	         0	 0.0321887	#_8         
 1995	7	2	-1	0	1	-1	-1	200	          0	          0	  0.0118303	 0.0371324	0.0387935	 0.0557763	 0.0405469	 0.0198762	  0.027607	0.0195431	0.0119776	 0.0355269	  0.035786	0.0322409	 0.0224907	 0.0232479	  0.0250639	  0.010924	  0.0167448	  0.0189018	  0.0048969	         0	 0.0314625	#_9         
 1998	7	2	-1	0	1	-1	-1	200	          0	 0.00119445	 0.00511398	 0.0134213	0.0489012	 0.0509341	 0.0799552	 0.0388042	 0.0545126	0.0586875	 0.024069	  0.033784	 0.0197857	0.0142846	 0.0267348	 0.0119618	 0.00830168	0.00889493	  0.0162202	 0.00836236	 0.00447554	0.00462719	0.00842895	#_10        
 2000	7	2	-1	0	1	-1	-1	200	          0	0.000134275	 0.00505024	0.00495025	0.0283944	 0.0347192	 0.0679616	 0.0342807	 0.0431885	0.0241284	0.0268034	 0.0202874	 0.0175453	0.0215213	 0.0180214	 0.0146137	  0.0300302	 0.0126059	  0.0234885	 0.00490678	 0.00724751	 0.0087317	 0.0339445	#_11        
 2001	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00435587	   0.01004	0.0144321	 0.0476756	 0.0227749	 0.0879514	 0.0367597	0.0474704	0.0160315	  0.017052	 0.0115366	0.0198886	 0.0194906	0.00910314	  0.0102911	 0.0221783	  0.0167577	 0.00940488	 0.00336664	0.00398806	 0.0247801	#_12        
 2002	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00439547	 0.0123176	0.0275295	 0.0246402	 0.0485916	   0.02397	 0.0607659	0.0263031	 0.047164	 0.0237463	 0.0232558	0.0340111	0.00716681	  0.021502	 0.00752754	0.00757854	  0.0115251	  0.0185297	  0.0175685	0.00768586	 0.0426546	#_13        
 2005	7	2	-1	0	1	-1	-1	200	 0.00116511	 0.00277607	  0.0178959	 0.0314531	0.0464644	  0.042651	 0.0416438	 0.0377999	 0.0318489	 0.037656	0.0436248	 0.0257053	 0.0294337	0.0242094	 0.0144608	 0.0131411	 0.00788449	 0.0124362	 0.00478916	 0.00418087	 0.00482248	         0	 0.0419788	#_14        
 2006	7	2	-1	0	1	-1	-1	200	0.000257054	 0.00432277	  0.0494914	 0.0244381	0.0583996	 0.0583941	 0.0440689	 0.0300695	 0.0215448	0.0118268	0.0268048	 0.0262377	 0.0247556	0.0081393	 0.0180069	 0.0141171	  0.0187163	0.00788105	 0.00715589	  0.0127914	 0.00596102	 0.0073089	0.00895136	#_15        
 2007	7	2	-1	0	1	-1	-1	200	          0	 0.00503962	  0.0545468	 0.0707837	 0.044973	 0.0313649	 0.0251674	 0.0316404	 0.0358079	0.0209228	0.0226765	 0.0219937	 0.0113041	0.0280896	0.00990455	 0.0102447	 0.00770248	 0.0120154	 0.00105561	  0.0103125	          0	0.00637931	  0.029173	#_16        
 2008	7	2	-1	0	1	-1	-1	200	          0	          0	  0.0139879	 0.0485488	0.0651755	 0.0445636	 0.0230327	 0.0362001	 0.0352322	0.0281273	0.0115203	 0.0150847	 0.0278986	0.0270865	 0.0223061	0.00632073	 0.00150743	0.00926053	  0.0101623	  0.0113345	  0.0079225	0.00159967	 0.0205434	#_17        
 2009	7	2	-1	0	1	-1	-1	200	          0	0.000537926	 0.00976218	 0.0140912	0.0875009	 0.0601488	 0.0239639	 0.0353494	 0.0260187	0.0172035	0.0155478	 0.0117639	 0.0181418	0.0161262	 0.0190749	 0.0208649	  0.0104195	0.00915031	 0.00954165	  0.0069552	 0.00864216	0.00604285	 0.0114068	#_18        
 2010	7	2	-1	0	1	-1	-1	200	          0	          0	  0.0048786	  0.011036	0.0170481	 0.0901121	 0.0591814	 0.0305592	 0.0312344	0.0282994	0.0141774	 0.0140051	 0.0182932	0.0090899	 0.0221502	 0.0185147	  0.0153973	  0.010293	  0.0111962	 0.00250353	  0.0107285	0.00469831	 0.0186142	#_19        
 2011	7	2	-1	0	1	-1	-1	200	          0	 3.7653e-05	0.000676767	 0.0234333	0.0383788	 0.0352373	 0.0820059	 0.0670402	 0.0273378	0.0180135	0.0290672	0.00954492	 0.0107457	0.0156816	  0.004614	 0.0213679	  0.0151154	 0.0133123	 0.00983706	 0.00791476	  0.0109172	0.00744655	 0.0222826	#_20        
 2012	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00140262	 0.0103248	0.0203189	 0.0381492	 0.0413185	 0.0646903	 0.0571148	0.0431091	0.0235612	 0.0307059	 0.0109273	0.0106588	 0.0120403	  0.016981	  0.0259426	 0.0230441	 0.00838729	  0.0151331	  0.0159493	0.00649433	 0.0319795	#_21        
 2013	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00434115	 0.0111887	0.0158617	 0.0466286	 0.0421146	 0.0265962	 0.0614036	0.0480234	0.0538946	 0.0346436	 0.0174751	0.0146191	0.00466586	 0.0113994	 0.00878677	0.00841476	 0.00639273	   0.010392	  0.0120189	0.00869567	  0.027967	#_22        
 2014	7	2	-1	0	1	-1	-1	200	          0	 0.00107046	 0.00357334	 0.0109437	0.0314443	 0.0261238	  0.043713	  0.058724	 0.0462886	 0.066071	0.0442925	  0.011594	 0.0249259	0.0162311	 0.0154623	 0.0125293	  0.0195599	0.00591333	  0.0124052	  0.0176838	 0.00954519	0.00660888	  0.032846	#_23        
 2016	7	2	-1	0	1	-1	-1	200	          0	          0	 0.00520913	 0.0142036	0.0310141	 0.0268696	 0.0371513	 0.0151716	 0.0632403	0.0211998	0.0330997	 0.0671468	 0.0343288	0.0160119	0.00923975	 0.0221675	   0.025303	0.00539619	  0.0061182	 0.00298811	  0.0243992	 0.0125107	 0.0423828	#_24        
 2017	7	2	-1	0	1	-1	-1	200	 0.00144124	 0.00174099	  0.0157331	 0.0191411	 0.021479	 0.0813263	 0.0220202	 0.0405842	 0.0276191	0.0283403	 0.023933	  0.014686	 0.0226948	0.0422776	 0.0140185	 0.0190337	  0.0190703	0.00747373	0.000822225	 0.00614891	  0.0049077	 0.0100303	 0.0384674	#_25        
 2018	7	2	-1	0	1	-1	-1	200	          0	  0.0172618	 0.00949674	 0.0196074	 0.011733	 0.0342167	 0.0795323	 0.0107988	 0.0525316	0.0111485	0.0317717	 0.0192176	0.00754818	0.0320294	 0.0251602	 0.0169186	  0.0202283	0.00669914	 0.00771704	  0.0130462	 0.00132347	0.00520793	 0.0471422	#_26        
 2019	7	2	-1	0	1	-1	-1	200	0.000340572	  0.0194452	  0.0557235	  0.024015	0.0170252	 0.0259751	  0.042864	 0.0568487	 0.0326614	0.0339331	 0.011966	 0.0189166	 0.0232117	0.0254183	 0.0219463	 0.0085993	  0.0129344	0.00874575	  0.0259045	  0.0112832	0.000593936	0.00229772	 0.0225247	#_27        
 2021	7	2	-1	0	1	-1	-1	200	          0	          0	  0.0754133	 0.0760228	0.0811813	 0.0144152	 0.0251716	0.00938473	 0.0231397	0.0194513	0.0164134	 0.0141959	 0.0154345	 0.015637	 0.0155734	 0.0225892	  0.0174613	 0.0159369	 0.00885249	 0.00558391	 0.00403076	 0.0025636	 0.0106645	#_28        
-9999	0	0	 0	0	0	 0	 0	  0	          0	          0	          0	         0	        0	         0	         0	         0	         0	        0	        0	         0	         0	        0	         0	         0	          0	         0	          0	          0	          0	         0	         0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
